-- Merging decision tree log ---
manifest
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\337e764d10dbef1182a3b8be1d20a2b3\play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\039e5e17c53df937675023ca306537e0\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e5ae3c95cc349f1cff40b55e8ca80a24\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\97d64e85141a1db894db50793b6e01c2\play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5cba6e96be41fd50c000770692ab5cb0\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\251ef9d6fa2ad471f65cf7b1afd041ee\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a17e775fcda271e90e306234500bd6c4\jetified-play-services-base-12.0.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\076841225c8aecdc03a6b38a4eee8fa9\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23f58ab2bc642e06e027b396f9fc1ff7\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\83ced46eb2d0a76c548a4c75ae661a50\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\249c63b8e54df09dd43b32a00f6a4d0b\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\60cd3625c6c375d7121a6e405c627258\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\da765f7ea91235e927648e15a6ee97fb\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\edc149adc2939385debe84953894322e\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\85b81219eaca483b069f5b282802213f\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0bdb0ca647ab2661bee3a983e34346b5\jetified-firebase-storage-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e90e23efd93ac70c83b92c48e079cfa3\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d5f99606d140e522856fc55645690dbb\jetified-firebase-common-12.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ea6959e374293a35fc491628803dd6ef\play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6d925270a06208ffcb1354f8de9a1e41\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a685f00fb99ffa9a8ad21b9b9407e6f\jetified-play-services-basement-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\807e3f1d8a4640489d6f757b6903dd8e\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d4ebfc95be76e9dc300d9100ccb9dfcd\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dd5fc5a099aef28a67f93df4446647ae\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ca7a8758a6dc5299bc8624f6d06e372e\recyclerview-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\564388c32085138c359dac6cb7f3f8e1\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a2a941aa4e6ab52251306224b3bb595c\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\fa974f7789519f660b0500bf3e2ef9d2\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\170559c1b48dff819ce23fd23c98bb8f\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d92e74c548111a4842462bb118fb0728\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d703d4fb91397ebd0fcc249b0286692c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\985a133b102794b102b4aa622ca1dbef\activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c449c5b1e03a5ea7862cd8fd75e41472\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\05bcd3c4e41e95356da215f5546ac45f\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c00566a796c8bc87aa9bfe04c457a8ea\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\c8ebf87c1c29c88362d4ad2f5e9fa69e\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\318bfc0e146c18ed25c3a6b2db325bf4\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4bc8b7aacaca9b153cb641ac02525263\media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\55c801ebe9254aadd0bc70a611ebff34\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\29ac96be6fb81a47a5ed35cb50bf191a\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8ce023457c6feb6f1685f591c421bd20\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\563be99a7f8ba6717b67ce50a8a4b6a6\core-1.1.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6de075386d20be281a87dfa1b2d6ac45\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0e903dd799d54019ded37d0684a014d4\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a09f34a7d8bb632b18d73f2937dc32e4\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\44841f9ca2f4417b2d14d4adf0514cad\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b44a7b7fbe32f24489315f23b9a24783\savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\325d0e9e870fa4d06b24c18c9ee90ee8\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a9b612aa422320e030825edc18a2ab1\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1004b84c1a71b13cd57fe025e0cc7af9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\de0d15be3df3800b00daf51b84bb8611\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d83fe64bffd2c3a18b5121db5e3cda89\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\9444e3cf77d3306ef4a80ba458253a45\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\9233c21f8ab497c46d13c1cb3bad199c\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8eb7e2ed7289808f08001664d269b5bb\play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\cedafd2ff1cd08c0eb2fd3bc7f9e845d\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b4a907e7a5df6f2f3cc7f35af6ee7a11\play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8dfb4a8d3d2c1344c4aa785e122279f0\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\38e15431a83bdc83c6622c7d924eb68b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\41e36dcfecb21b098aa91e85fa1b8fa5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6861b4761d4aab3faeab63dfa91d8608\play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8025f6b7ccad213073fa2eae634571b7\play-services-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5dc3d61b666e7491bd2fa3fe7abe4e04\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0114a599d36a4841980036198c6388c1\play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2507acfdc6f7cd5c8395174b71ca0411\play-services-basement-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5c2b2784153f9e94e4c8f936487c8910\firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dde10737c126aec9a833f6301d81d18e\play-services-awareness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\51cda349f8a23d09a08f09868b6fd0e2\firebase-crash-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\33060b3390f6994bcda468ccae8a8757\play-services-drive-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a85a533bdc094dbdd946f957bc7b06b0\play-services-fido-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\be7b5665442e36c410371e65e7068c71\firebase-auth-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a319804353a60386d5ee16004e5c5aee\firebase-database-connection-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\18de31b2a86b8bbd238169b29daed857\firebase-database-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4afcc5ea3d267b7ffa1cb0b15dc8254e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3523ad2f292bd73e2758e8ec41002bfb\firebase-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e1a3e250ba74c2bedf89075447ec36c\firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
